Id,SalePrice
1461,-0.5801308
1462,-0.26562178
1463,0.025117686
1464,0.2310951
1465,-0.028712256
1466,-0.005847579
1467,-0.1294291
1468,-0.07926573
1469,-0.007973058
1470,-0.65910065
1471,-0.21911782
1472,-0.84110546
1473,-0.8411568
1474,-0.3766518
1475,-0.6342439
1476,2.3877137
1477,0.8496536
1478,1.1502103
1479,1.3853397
1480,3.9602013
1481,1.8812085
1482,0.21847513
1483,0.055173527
1484,-0.29720846
1485,0.014935812
1486,0.059433766
1487,1.9874974
1488,0.30315933
1489,0.21451427
1490,1.0579625
1491,0.073511735
1492,-0.89276755
1493,0.11584041
1494,1.2865844
1495,0.9230458
1496,0.716961
1497,0.04008227
1498,0.03450649
1499,-0.16445485
1500,-0.113797136
1501,-0.04445868
1502,-0.2950171
1503,1.7364162
1504,0.6691722
1505,0.69471717
1506,0.19256793
1507,1.0000842
1508,0.26062003
1509,-0.19529366
1510,-0.32777613
1511,-0.1817607
1512,-0.17766266
1513,-0.31449848
1514,-0.1721846
1515,0.07728755
1516,-0.28404316
1517,-0.17776027
1518,-0.5797249
1519,0.45576033
1520,-0.504005
1521,-0.46548328
1522,-0.18772383
1523,-0.70392233
1524,-0.6590155
1525,-0.6233215
1526,-0.7954854
1527,-0.68231934
1528,-0.57204527
1529,-0.309238
1530,-0.03364061
1531,-0.60005474
1532,-0.9227711
1533,-0.3445221
1534,-0.6548819
1535,-0.5062844
1536,-0.699202
1537,-1.2955409
1538,-0.48306593
1539,-0.02022445
1540,-0.84422356
1541,-0.49989387
1542,-0.41059726
1543,0.112619214
1544,-1.021614
1545,-0.66792053
1546,-0.46100095
1547,-0.46010652
1548,-0.4560096
1549,-0.6644611
1550,-0.45161784
1551,-0.87972665
1552,-0.3006342
1553,-0.48339602
1554,-0.65946984
1555,-0.10264667
1556,-1.0670199
1557,-0.61574376
1558,-0.7532474
1559,-1.2889373
1560,-0.51861876
1561,-0.53671956
1562,-0.544756
1563,-0.7073216
1564,-0.309117
1565,-0.36339745
1566,0.17736202
1567,-1.0625907
1568,0.44319183
1569,-0.41304088
1570,-0.589192
1571,-0.8575214
1572,-0.48392633
1573,0.6368754
1574,-0.6448709
1575,0.4592531
1576,0.5223327
1577,0.15200832
1578,-0.45145282
1579,-0.3987803
1580,0.07495413
1581,-0.41677874
